-- Merging decision tree log ---
application
INJECTED from E:\virton-main\android\app\src\main\AndroidManifest.xml:4:4-35:19
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\8f25f266a58ce521c4fa1c79829e49ac\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\31cfd44732b5be1b88993eda2b7a659a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\31cfd44732b5be1b88993eda2b7a659a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\23e7cdb033d7d8589c2824996f7a853a\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\23e7cdb033d7d8589c2824996f7a853a\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\4da287203f6c2428a7226d2d0887e74a\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\4da287203f6c2428a7226d2d0887e74a\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\c743872ee29cf8850257c85c67c6835f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\c743872ee29cf8850257c85c67c6835f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sagor\.gradle\caches\transforms-3\e7f330cb5ac9e19ff96eb38de0de3417\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sagor\.gradle\caches\transforms-3\e7f330cb5ac9e19ff96eb38de0de3417\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sagor\.gradle\caches\transforms-3\3e6d2bc234077815a74e2cfcc6235cfd\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sagor\.gradle\caches\transforms-3\3e6d2bc234077815a74e2cfcc6235cfd\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sagor\.gradle\caches\transforms-3\86d9894b8e605ba5eb94db123c855dc3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sagor\.gradle\caches\transforms-3\86d9894b8e605ba5eb94db123c855dc3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sagor\.gradle\caches\transforms-3\b8556be78ee3f3c7309eef14ba6c3a6d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sagor\.gradle\caches\transforms-3\b8556be78ee3f3c7309eef14ba6c3a6d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\sagor\.gradle\caches\transforms-3\f8d92bbf1a419b6f65f373ba275554bd\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\sagor\.gradle\caches\transforms-3\f8d92bbf1a419b6f65f373ba275554bd\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sagor\.gradle\caches\transforms-3\2fd6cc8096dd67c3086cb0e10e6bcdb3\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sagor\.gradle\caches\transforms-3\2fd6cc8096dd67c3086cb0e10e6bcdb3\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] C:\Users\sagor\.gradle\caches\transforms-3\c242af25f7665bf03eccc694b6814462\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\sagor\.gradle\caches\transforms-3\c242af25f7665bf03eccc694b6814462\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\sagor\.gradle\caches\transforms-3\03550559c108f012fdede64536144531\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\sagor\.gradle\caches\transforms-3\03550559c108f012fdede64536144531\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sagor\.gradle\caches\transforms-3\19be43aa772b0fe47f98cc781e7b4007\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sagor\.gradle\caches\transforms-3\19be43aa772b0fe47f98cc781e7b4007\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sagor\.gradle\caches\transforms-3\dccd6155bd1e6dd4436b81968bc8664e\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sagor\.gradle\caches\transforms-3\dccd6155bd1e6dd4436b81968bc8664e\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] C:\Users\sagor\.gradle\caches\transforms-3\7b28894c2081718fc941ed2fefab7c22\transformed\jetified-lifecycle-viewmodel-compose-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] C:\Users\sagor\.gradle\caches\transforms-3\7b28894c2081718fc941ed2fefab7c22\transformed\jetified-lifecycle-viewmodel-compose-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\f1b4443589146510307d2430af9cd793\transformed\jetified-ui-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\f1b4443589146510307d2430af9cd793\transformed\jetified-ui-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.1] C:\Users\sagor\.gradle\caches\transforms-3\bea1927bc8da2026cb900a1da3c7f053\transformed\jetified-activity-ktx-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.1] C:\Users\sagor\.gradle\caches\transforms-3\bea1927bc8da2026cb900a1da3c7f053\transformed\jetified-activity-ktx-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.1] C:\Users\sagor\.gradle\caches\transforms-3\d7024d92e8a430ca2684b379ac2201bf\transformed\jetified-activity-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.1] C:\Users\sagor\.gradle\caches\transforms-3\d7024d92e8a430ca2684b379ac2201bf\transformed\jetified-activity-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\sagor\.gradle\caches\transforms-3\7e11d4ab6639a541d071df070268235a\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\sagor\.gradle\caches\transforms-3\7e11d4ab6639a541d071df070268235a\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.4.0-alpha03] C:\Users\sagor\.gradle\caches\transforms-3\0bc8410a98069efd7c63dc5ab9536358\transformed\room-runtime-2.4.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.4.0-alpha03] C:\Users\sagor\.gradle\caches\transforms-3\0bc8410a98069efd7c63dc5ab9536358\transformed\room-runtime-2.4.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\sagor\.gradle\caches\transforms-3\45217ec45c4acf8a54dfab9b7d7b294d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\sagor\.gradle\caches\transforms-3\45217ec45c4acf8a54dfab9b7d7b294d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\sagor\.gradle\caches\transforms-3\353ecd05eabefacdf5813068b9fdef81\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\sagor\.gradle\caches\transforms-3\353ecd05eabefacdf5813068b9fdef81\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\sagor\.gradle\caches\transforms-3\533cf17decfc6cf9bf6e6282c1a1cdaa\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\sagor\.gradle\caches\transforms-3\533cf17decfc6cf9bf6e6282c1a1cdaa\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\sagor\.gradle\caches\transforms-3\eb2cdb080b93230db732fc840f32d3fb\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\sagor\.gradle\caches\transforms-3\eb2cdb080b93230db732fc840f32d3fb\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\sagor\.gradle\caches\transforms-3\faa90b4aaad06aca444c419841c7b533\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\sagor\.gradle\caches\transforms-3\faa90b4aaad06aca444c419841c7b533\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0-alpha01] C:\Users\sagor\.gradle\caches\transforms-3\fb3481d7445a33047c950ae8e1e90a68\transformed\sqlite-framework-2.2.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0-alpha01] C:\Users\sagor\.gradle\caches\transforms-3\fb3481d7445a33047c950ae8e1e90a68\transformed\sqlite-framework-2.2.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0-alpha01] C:\Users\sagor\.gradle\caches\transforms-3\17cce616244d521909ebf6cd3a9179a1\transformed\sqlite-2.2.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0-alpha01] C:\Users\sagor\.gradle\caches\transforms-3\17cce616244d521909ebf6cd3a9179a1\transformed\sqlite-2.2.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sagor\.gradle\caches\transforms-3\a7c67370097bb9bcd8cf378233e5a5e9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sagor\.gradle\caches\transforms-3\a7c67370097bb9bcd8cf378233e5a5e9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sagor\.gradle\caches\transforms-3\a7ca93a9c4e635b0106c2e44b94cd237\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sagor\.gradle\caches\transforms-3\a7ca93a9c4e635b0106c2e44b94cd237\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\ad12371b5e5cbbf14d7e4fd5eb6707a1\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\ad12371b5e5cbbf14d7e4fd5eb6707a1\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\sagor\.gradle\caches\transforms-3\e5539f4fe5bb6e5f48932e716471c0f2\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\sagor\.gradle\caches\transforms-3\e5539f4fe5bb6e5f48932e716471c0f2\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\5c4408a646a30971b4595bbbf55b96ed\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\5c4408a646a30971b4595bbbf55b96ed\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sagor\.gradle\caches\transforms-3\558d8ece1161f4dc41106779c774925d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sagor\.gradle\caches\transforms-3\558d8ece1161f4dc41106779c774925d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\sagor\.gradle\caches\transforms-3\45a0d8bfaeb0a2f5a6de7b43132e5192\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\sagor\.gradle\caches\transforms-3\45a0d8bfaeb0a2f5a6de7b43132e5192\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\sagor\.gradle\caches\transforms-3\8f3f37eaeeb5c35f7ccc58baabc60fdb\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\sagor\.gradle\caches\transforms-3\8f3f37eaeeb5c35f7ccc58baabc60fdb\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sagor\.gradle\caches\transforms-3\070228e46aae3931e9256d5af5dc707f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sagor\.gradle\caches\transforms-3\070228e46aae3931e9256d5af5dc707f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\6bd3aa0a7363f721f6f9e54198144a9f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\6bd3aa0a7363f721f6f9e54198144a9f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\68359d5bb66407524a0f9ee76b6d2b71\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\68359d5bb66407524a0f9ee76b6d2b71\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\sagor\.gradle\caches\transforms-3\b4ad6daf8174264eba5c5f15595faa75\transformed\jetified-viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\sagor\.gradle\caches\transforms-3\b4ad6daf8174264eba5c5f15595faa75\transformed\jetified-viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\181fe59a161d28cd5eda6b39824b1b36\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\181fe59a161d28cd5eda6b39824b1b36\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] C:\Users\sagor\.gradle\caches\transforms-3\4b71bd0b0deb90d9a8e78fd83032aa52\transformed\jetified-security-crypto-1.1.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] C:\Users\sagor\.gradle\caches\transforms-3\4b71bd0b0deb90d9a8e78fd83032aa52\transformed\jetified-security-crypto-1.1.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\13328f0cbac523d4606af2f198d48625\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\13328f0cbac523d4606af2f198d48625\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\sagor\.gradle\caches\transforms-3\4f7936f4ce9e8992c775eaa27dc4396e\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\sagor\.gradle\caches\transforms-3\4f7936f4ce9e8992c775eaa27dc4396e\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sagor\.gradle\caches\transforms-3\b3871bdb985e79bdadcf885418859056\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sagor\.gradle\caches\transforms-3\b3871bdb985e79bdadcf885418859056\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\sagor\.gradle\caches\transforms-3\0b673688ef94b49abdc755ea2b24e1d5\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\sagor\.gradle\caches\transforms-3\0b673688ef94b49abdc755ea2b24e1d5\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\sagor\.gradle\caches\transforms-3\339c52fc7bc5d3919f984a66936aa189\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\sagor\.gradle\caches\transforms-3\339c52fc7bc5d3919f984a66936aa189\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
INJECTED from E:\virton-main\android\app\src\debug\AndroidManifest.xml
INJECTED from E:\virton-main\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\sagor\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from E:\virton-main\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\virton-main\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\virton-main\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\virton-main\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from E:\virton-main\android\app\src\debug\AndroidManifest.xml:7:5-66
MERGED from [:firebase_messaging] E:\virton-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] E:\virton-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\14504d57f55873f03bda90cf5498fe74\transformed\jetified-financial-connections-20.23.1\AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\14504d57f55873f03bda90cf5498fe74\transformed\jetified-financial-connections-20.23.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\sagor\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\sagor\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\sagor\.gradle\caches\transforms-3\a2d9ceeb50e87227fc131edb916603c0\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\sagor\.gradle\caches\transforms-3\a2d9ceeb50e87227fc131edb916603c0\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sagor\.gradle\caches\transforms-3\7025cd93587554bd215c33244382ee59\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sagor\.gradle\caches\transforms-3\7025cd93587554bd215c33244382ee59\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\sagor\.gradle\caches\transforms-3\37e821fdb70b0e662af9043d47e39c20\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\sagor\.gradle\caches\transforms-3\37e821fdb70b0e662af9043d47e39c20\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\sagor\.gradle\caches\transforms-3\af231470f2658377dc24a8d6ff61e200\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\sagor\.gradle\caches\transforms-3\af231470f2658377dc24a8d6ff61e200\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\db3f930d781cf15d592967b102d5967d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\db3f930d781cf15d592967b102d5967d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\sagor\.gradle\caches\transforms-3\5411046b4265c3b68ec8488119dd0225\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\sagor\.gradle\caches\transforms-3\5411046b4265c3b68ec8488119dd0225\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\sagor\.gradle\caches\transforms-3\59cc5571c2bebedf639b6b64d2a139d5\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\sagor\.gradle\caches\transforms-3\59cc5571c2bebedf639b6b64d2a139d5\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\sagor\.gradle\caches\transforms-3\1c0269353217cf0281e16a932ef077ee\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\sagor\.gradle\caches\transforms-3\1c0269353217cf0281e16a932ef077ee\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\7e88f39e71e392fc58d520c70bc3499e\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\7e88f39e71e392fc58d520c70bc3499e\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\ddd1d8fd7534a200a3acd1aef35c770b\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\ddd1d8fd7534a200a3acd1aef35c770b\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\ad13bd2a99a042f4037e2037c51d5246\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\ad13bd2a99a042f4037e2037c51d5246\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:23:5-67
